date,ERCOT_North,CAISO_SP15,ISONE_Internal,NYISO_HudsonValley,PJM_Western,MISO_Illinois,SPP_South,SERC_Southern,FRCC_Florida,NW_MidColumbia,SW_PaloVerde
2026-06-30,34.34842,25.39242,60.25145,55.52293,59.29467,49.04059,41.76981,41.33413,45.04107,34.46784,29.14344
2026-07-31,38.44651,32.41339,66.88229,64.87396,64.15122,52.34409,43.80911,43.99071,46.86751,43.27127,35.92615
2026-08-31,44.65084,35.82902,61.8425,64.75159,64.95457,52.68774,45.31298,44.60017,47.09996,48.90419,38.36361
2026-09-30,38.7807,32.99386,53.2746,59.72026,58.60051,48.51509,40.25325,41.65655,47.69251,46.44695,34.1422
2026-10-31,34.59743,30.1277,51.19285,56.52626,55.09474,45.8858,35.86115,39.35674,45.6804,45.2122,30.20916
2026-11-30,37.13857,34.17187,55.12842,65.40259,58.85682,47.76497,36.81346,40.55154,44.2975,48.3298,34.44311
2026-12-31,40.41291,39.86714,70.83621,80.6509,71.37984,54.51153,40.90309,45.39048,46.89952,57.9974,39.9672
2027-01-31,40.18103,41.04369,79.13609,94.46715,78.318,58.04182,44.2797,47.58891,47.3491,61.2478,42.55158
2027-02-28,40.31981,32.53326,68.73969,85.78051,74.09577,54.49608,39.47698,45.03975,43.9692,50.82691,32.69823
2027-03-31,33.96886,26.91623,58.64485,73.83639,62.32761,46.52935,38.04271,40.98557,45.36073,40.65377,26.86003
2027-04-30,31.98783,23.1513,52.77681,62.54751,58.7507,46.66991,37.49913,40.23864,44.94548,34.6407,23.99355
2027-05-31,34.18735,22.29621,33.26257,52.3819,57.02122,47.36996,37.60019,40.39573,45.72715,30.74193,23.56004
2027-06-30,49.48208,23.82485,56.26822,59.02793,60.60562,50.66797,43.44973,42.53454,47.45951,31.62993,27.83322
2027-07-31,51.1936,31.54706,64.62418,65.24336,65.7136,53.0111,45.62083,44.33589,48.18542,41.49103,35.84877
2027-08-31,117.1604,36.0362,59.10062,66.3514,66.52457,53.55266,47.18347,44.85522,48.02326,47.98616,37.82169
2027-09-30,46.39576,32.34586,47.9814,59.40317,59.87267,49.15828,41.26479,42.35521,49.46496,45.05151,31.6729
2027-10-31,38.11402,28.97442,48.47174,58.69466,56.35571,46.32906,37.07791,40.20394,46.11216,43.29241,27.91275
2027-11-30,38.08434,32.88189,48.48616,64.45598,59.50993,47.98921,37.46386,40.63884,44.74489,47.81702,32.16343
2027-12-31,47.5943,38.68154,69.51318,84.1495,71.28279,54.62981,41.44732,45.62809,46.46671,57.2468,38.68949
